,ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Married,Property_Area,Self_Employed,LoanAmount_log,TotalIncome,TotalIncome_log
262,3481,0.0,1.0,2,0,0,155.0,36.0,0,1,0,5.04342511692,3481.0,8.15507488781
263,7200,0.0,1.0,1,0,0,120.0,360.0,0,0,0,4.78749174278,7200.0,8.881836305
264,5166,0.0,1.0,1,0,1,128.0,360.0,0,1,1,4.85203026392,5166.0,8.54985397366
265,4095,3447.0,1.0,1,0,1,151.0,360.0,0,0,0,5.01727983681,7542.0,8.92824267782
266,4708,1387.0,1.0,3,0,1,150.0,360.0,1,1,0,5.0106352941,6095.0,8.71522404192
267,4333,1811.0,0.0,4,0,1,160.0,360.0,1,2,0,5.07517381523,6144.0,8.72323127483
268,3418,0.0,1.0,1,0,0,135.0,360.0,0,0,0,4.90527477844,3418.0,8.13681086368
269,2876,1560.0,1.0,2,0,0,90.0,360.0,0,2,0,4.49980967033,4436.0,8.39750834847
270,3237,0.0,1.0,1,0,0,30.0,360.0,0,2,0,3.40119738166,3237.0,8.08240225393
271,11146,0.0,1.0,1,0,1,136.0,360.0,1,2,0,4.91265488574,11146.0,9.31883596813
272,2833,1857.0,1.0,1,0,1,126.0,360.0,0,0,0,4.83628190695,4690.0,8.45318786144
273,2620,2223.0,1.0,1,0,1,150.0,360.0,1,1,0,5.0106352941,4843.0,8.4852896424
274,3900,0.0,1.0,3,0,1,90.0,360.0,1,1,0,4.49980967033,3900.0,8.26873183212
275,2750,1842.0,1.0,2,0,1,115.0,360.0,1,1,0,4.74493212836,4592.0,8.432070938
276,3993,3274.0,1.0,1,0,1,207.0,360.0,1,1,0,5.33271879327,7267.0,8.89109883062
277,3103,1300.0,1.0,1,0,1,80.0,360.0,1,2,0,4.38202663467,4403.0,8.39004140576
278,14583,0.0,1.0,1,0,1,436.0,360.0,1,1,0,6.07764224335,14583.0,9.58761174571
279,4100,0.0,1.0,1,1,0,124.0,360.0,1,0,0,4.82028156561,4100.0,8.31874225269
280,4053,2426.0,0.0,2,1,1,158.0,360.0,0,2,1,5.06259503303,6479.0,8.77632145645
281,3927,800.0,1.0,1,0,1,112.0,360.0,1,1,0,4.7184988713,4727.0,8.46104603079
282,2301,985.7999878,1.0,3,0,1,78.0,180.0,1,2,0,4.35670882669,3286.7999878,8.09766972235
283,1811,1666.0,1.0,1,0,0,54.0,360.0,0,2,0,3.98898404656,3477.0,8.15392513201
284,20667,0.0,1.0,1,0,1,130.0,360.0,1,0,0,4.86753445046,20667.0,9.93629350426
285,3158,3053.0,1.0,1,0,1,89.0,360.0,0,0,0,4.48863636973,6211.0,8.73407719256
286,2600,1717.0,1.0,1,0,0,99.0,300.0,0,1,1,4.59511985013,4317.0,8.37031599556
287,3704,2000.0,1.0,1,0,1,120.0,360.0,1,0,0,4.78749174278,5704.0,8.64892296209
288,4124,0.0,1.0,1,0,0,115.0,360.0,0,1,0,4.74493212836,4124.0,8.32457884514
289,9508,0.0,1.0,1,0,1,187.0,360.0,0,0,0,5.23110861685,9508.0,9.15988882848
290,3075,2416.0,1.0,1,0,1,139.0,360.0,1,0,0,4.93447393313,5491.0,8.61086566728
291,4400,0.0,0.0,3,0,1,127.0,360.0,1,1,0,4.84418708646,4400.0,8.38935981991
292,3153,1560.0,1.0,3,0,1,134.0,360.0,1,2,0,4.89783979995,4713.0,8.45807992692
293,5417,0.0,0.0,0,0,0,143.0,480.0,0,2,0,4.96284463026,5417.0,8.59729743566
294,2383,3334.0,1.0,1,0,1,172.0,360.0,1,1,0,5.14749447681,5717.0,8.65119947126
295,4416,1250.0,1.0,4,0,1,110.0,360.0,1,2,0,4.70048036579,5666.0,8.64223868039
296,6875,0.0,1.0,2,0,1,200.0,360.0,1,1,0,5.29831736655,6875.0,8.83564692253
297,4666,0.0,1.0,2,0,0,135.0,360.0,1,2,0,4.90527477844,4666.0,8.44805745258
298,5000,2541.0,1.0,1,0,0,151.0,480.0,0,0,0,5.01727983681,7541.0,8.9281100782
299,2014,2925.0,1.0,2,0,1,113.0,360.0,1,2,0,4.72738781871,4939.0,8.50491816054
300,1800,2934.0,0.0,1,1,1,93.0,360.0,1,2,0,4.53259949315,4734.0,8.46252579007
301,2875,1750.0,1.0,0,1,1,105.0,360.0,1,1,0,4.65396035016,4625.0,8.43923164995
302,5000,0.0,1.0,1,0,0,132.0,360.0,0,0,0,4.88280192259,5000.0,8.51719319142
303,1625,1803.0,1.0,2,0,1,96.0,360.0,1,2,0,4.56434819147,3428.0,8.13973227972
304,4000,2500.0,1.0,1,0,1,140.0,360.0,0,0,0,4.94164242261,6500.0,8.77955745588
305,2000,0.0,1.0,1,1,1,117.0,360.0,0,2,0,4.7621739348,2000.0,7.60090245954
306,3762,1666.0,1.0,1,0,0,135.0,360.0,0,0,0,4.90527477844,5428.0,8.59932602095
307,2400,1863.0,0.0,1,0,0,104.0,360.0,0,2,0,4.64439089914,4263.0,8.35772841677
308,20233,0.0,1.0,1,0,1,480.0,360.0,0,0,0,6.1737861039,20233.0,9.91507021378
309,7667,0.0,1.0,3,1,1,185.0,360.0,1,0,0,5.22035582508,7667.0,8.94468068356
310,2917,0.0,1.0,1,0,0,84.0,360.0,0,1,0,4.43081679884,2917.0,7.97831096987
311,2927,2405.0,1.0,1,1,1,111.0,360.0,0,1,0,4.70953020131,5332.0,8.5814816813
312,2507,0.0,1.0,1,0,0,56.0,360.0,0,0,0,4.02535169074,2507.0,7.82684209816
313,5746,0.0,1.0,3,0,1,144.0,84.0,1,0,1,4.96981329958,5746.0,8.65625923954
314,2473,1843.0,1.0,1,0,1,159.0,360.0,1,0,0,5.06890420222,4316.0,8.37008432638
315,3399,1640.0,1.0,2,1,1,111.0,180.0,1,2,0,4.70953020131,5039.0,8.52496292868
316,3717,0.0,1.0,3,0,1,120.0,360.0,1,1,0,4.78749174278,3717.0,8.2206721703
317,2058,2134.0,1.0,1,0,1,88.0,360.0,1,2,0,4.47733681448,4192.0,8.340933226
318,3541,0.0,1.0,2,0,0,112.0,360.0,0,1,0,4.7184988713,3541.0,8.17216445211
319,10000,0.0,1.0,2,0,1,155.0,360.0,1,0,1,5.04342511692,10000.0,9.21034037198
320,2400,2167.0,1.0,1,0,1,115.0,360.0,1,1,0,4.74493212836,4567.0,8.42661181318
321,4342,189.0,1.0,4,0,1,124.0,360.0,1,1,0,4.82028156561,4531.0,8.41869794467
322,3601,1590.0,1.0,3,1,1,117.0,360.0,1,0,0,4.7621739348,5191.0,8.55468163583
323,3166,2985.0,1.0,1,0,0,132.0,360.0,0,0,0,4.88280192259,6151.0,8.72436994921
324,15000,0.0,1.0,4,0,1,300.0,360.0,1,0,0,5.70378247466,15000.0,9.61580548008
325,8666,4983.0,0.0,2,0,1,376.0,360.0,1,0,1,5.92958914339,13649.0,9.52142153786
326,4917,0.0,0.0,1,0,1,130.0,360.0,0,0,0,4.86753445046,4917.0,8.50045386741
327,5818,2160.0,1.0,1,0,1,184.0,360.0,1,1,1,5.21493575761,7978.0,8.98444303247
328,4333,2451.0,1.0,1,0,0,110.0,360.0,1,2,0,4.70048036579,6784.0,8.82232217747
329,2500,0.0,1.0,1,0,0,67.0,360.0,0,2,0,4.20469261939,2500.0,7.82404601086
330,4384,1793.0,1.0,2,0,1,117.0,360.0,0,2,0,4.7621739348,6177.0,8.7285879957
331,2935,0.0,1.0,1,0,1,98.0,360.0,0,1,0,4.58496747867,2935.0,7.98446273226
332,2833,0.0,1.0,0,0,1,71.0,360.0,0,2,0,4.26267987704,2833.0,7.94909149983
333,63337,0.0,1.0,1,0,1,490.0,180.0,1,2,0,6.1944053911,63337.0,11.0562249555
334,9833,1833.0,1.0,2,0,1,182.0,180.0,1,2,1,5.20400668708,11666.0,9.36443390731
335,5503,4490.0,1.0,0,0,1,70.0,342.201873049,1,1,1,4.24849524205,9993.0,9.20964012686
336,5250,688.0,1.0,2,0,1,160.0,360.0,1,0,0,5.07517381523,5938.0,8.68912765532
337,2500,4600.0,1.0,3,0,1,176.0,360.0,1,0,1,5.17048399504,7100.0,8.86785006303
338,1830,0.0,0.0,4,1,0,117.0,360.0,0,2,0,4.7621739348,1830.0,7.51207124584
339,4160,0.0,1.0,1,0,0,71.0,360.0,0,1,0,4.26267987704,4160.0,8.33327035326
340,2647,1587.0,1.0,4,1,1,173.0,360.0,1,0,0,5.1532915945,4234.0,8.35090245169
341,2378,0.0,1.0,1,0,0,46.0,360.0,0,0,0,3.82864139649,2378.0,7.77401507725
342,4554,1229.0,1.0,2,1,1,158.0,360.0,1,2,0,5.06259503303,5783.0,8.66267785816
343,3173,0.0,1.0,4,1,1,74.0,360.0,1,1,0,4.3040650932,3173.0,8.06243279158
344,2583,2330.0,1.0,3,0,1,125.0,360.0,1,0,0,4.8283137373,4913.0,8.49964003217
345,2499,2458.0,1.0,1,0,1,160.0,360.0,1,1,0,5.07517381523,4957.0,8.50855599802
346,3523,3230.0,0.0,0,1,1,152.0,360.0,1,0,0,5.02388052085,6753.0,8.81774212957
347,3083,2168.0,1.0,3,1,1,126.0,360.0,1,2,0,4.83628190695,5251.0,8.56617381364
348,6333,4583.0,1.0,1,0,1,259.0,360.0,1,1,0,5.5568280617,10916.0,9.29798488183
349,2625,6250.0,1.0,1,0,1,187.0,360.0,1,0,0,5.23110861685,8875.0,9.09099361434
350,9083,0.0,1.0,1,0,1,228.0,360.0,1,1,0,5.42934562895,9083.0,9.1141598135
351,8750,4167.0,1.0,1,0,1,308.0,360.0,0,0,0,5.73009978297,12917.0,9.46629955223
352,2666,2083.0,1.0,4,0,1,95.0,360.0,1,0,0,4.5538768916,4749.0,8.46568934855
353,5500,0.0,0.0,1,0,0,105.0,360.0,1,0,1,4.65396035016,5500.0,8.61250337122
354,2423,505.0,1.0,1,0,0,130.0,360.0,1,1,0,4.86753445046,2928.0,7.98207487508
355,3813,0.0,1.0,0,0,0,116.0,180.0,0,2,0,4.75359019111,3813.0,8.24617155986
356,8333,3167.0,1.0,3,0,1,165.0,360.0,1,0,0,5.1059454739,11500.0,9.35010231435
357,3875,0.0,1.0,2,0,1,67.0,360.0,1,2,0,4.20469261939,3875.0,8.26230094179
358,3000,1666.0,0.0,1,1,1,100.0,480.0,1,2,0,4.60517018599,4666.0,8.44805745258
359,5167,3167.0,1.0,4,0,1,200.0,360.0,1,1,0,5.29831736655,8334.0,9.02809881198
360,4723,0.0,1.0,2,0,0,81.0,360.0,0,1,0,4.39444915467,4723.0,8.4601994699
361,5000,3667.0,1.0,3,0,1,236.0,360.0,1,1,0,5.46383180503,8667.0,9.06727798913
362,4750,2333.0,1.0,1,0,1,130.0,360.0,1,2,0,4.86753445046,7083.0,8.86545282575
363,3013,3033.0,1.0,1,0,1,95.0,300.0,1,2,0,4.5538768916,6046.0,8.70715217534
364,6822,0.0,1.0,1,0,1,141.0,360.0,0,0,1,4.94875989038,6822.0,8.82790796298
365,6216,0.0,1.0,1,1,1,133.0,360.0,0,0,0,4.89034912822,6216.0,8.73488189205
366,2500,0.0,1.0,1,0,1,96.0,480.0,0,1,0,4.56434819147,2500.0,7.82404601086
367,5124,0.0,0.0,1,0,1,124.0,342.201873049,0,0,0,4.82028156561,5124.0,8.54169066302
368,6325,0.0,1.0,2,0,1,175.0,360.0,1,1,0,5.16478597392,6325.0,8.7522653136
369,19730,5266.0,1.0,1,0,1,570.0,360.0,1,0,0,6.34563636083,24996.0,10.126471091
370,15759,0.0,1.0,1,0,0,55.0,360.0,0,1,1,4.00733318523,15759.0,9.66516690962
371,5185,0.0,1.0,3,0,1,155.0,360.0,1,1,0,5.04342511692,5185.0,8.55352512066
372,9323,7873.0,1.0,3,0,1,380.0,300.0,1,0,1,5.94017125272,17196.0,9.75243207762
373,3062,1987.0,0.0,2,0,1,111.0,180.0,0,2,0,4.70953020131,5049.0,8.52694548286
374,2764,1459.0,1.0,1,0,0,110.0,360.0,0,2,0,4.70048036579,4223.0,8.34830105493
375,4817,923.0,1.0,1,0,1,120.0,180.0,1,2,0,4.78749174278,5740.0,8.65521448931
376,8750,4996.0,1.0,4,0,1,130.0,360.0,1,0,0,4.86753445046,13746.0,9.52850315168
377,4310,0.0,1.0,1,0,1,130.0,360.0,1,1,0,4.86753445046,4310.0,8.3686931831
378,3069,0.0,1.0,1,0,1,71.0,480.0,0,2,0,4.26267987704,3069.0,8.02910705462
379,5391,0.0,1.0,3,0,1,130.0,360.0,1,2,0,4.86753445046,5391.0,8.59248617545
380,3333,2500.0,1.0,1,0,1,128.0,360.0,1,1,0,4.85203026392,5833.0,8.67128672675
381,5941,4232.0,1.0,1,0,1,296.0,360.0,0,1,0,5.69035945432,10173.0,9.22749243079
382,6000,0.0,1.0,1,0,0,156.0,360.0,0,2,0,5.04985600725,6000.0,8.69951474821
383,7167,0.0,1.0,1,0,1,128.0,360.0,0,2,1,4.85203026392,7167.0,8.87724243599
384,4566,0.0,1.0,3,0,1,100.0,360.0,1,2,0,4.60517018599,4566.0,8.42639282709
385,3667,0.0,1.0,2,0,1,113.0,180.0,0,2,0,4.72738781871,3667.0,8.20712916807
386,2346,1600.0,1.0,1,1,1,132.0,360.0,0,1,0,4.88280192259,3946.0,8.28045768658
387,3010,3136.0,0.0,1,1,1,117.0,360.0,1,2,0,4.7621739348,6146.0,8.72355674269
388,2333,2417.0,1.0,1,0,1,136.0,360.0,1,2,0,4.91265488574,4750.0,8.46589989703
389,5488,0.0,1.0,1,0,1,125.0,360.0,1,0,0,4.8283137373,5488.0,8.61031916941
390,9167,0.0,1.0,4,0,1,185.0,360.0,0,0,0,5.22035582508,9167.0,9.12336535796
391,9504,0.0,1.0,4,0,1,275.0,360.0,1,0,0,5.61677109767,9504.0,9.1594680416
392,2583,2115.0,1.0,1,0,1,120.0,360.0,1,2,0,4.78749174278,4698.0,8.45489216522
393,1993,1625.0,1.0,3,1,1,113.0,180.0,1,1,0,4.72738781871,3618.0,8.19367666596
394,3100,1400.0,1.0,3,0,1,113.0,360.0,1,2,0,4.72738781871,4500.0,8.41183267576
395,3276,484.0,1.0,3,0,1,135.0,360.0,1,1,0,4.90527477844,3760.0,8.23217423638
396,3180,0.0,0.0,1,0,0,71.0,360.0,0,2,0,4.26267987704,3180.0,8.06463647577
397,3033,1459.0,1.0,1,0,1,95.0,360.0,1,2,0,4.5538768916,4492.0,8.41005331586
398,3902,1666.0,1.0,1,1,1,109.0,360.0,0,0,0,4.69134788223,5568.0,8.62479120201
399,1500,1800.0,0.0,1,0,0,103.0,360.0,0,1,0,4.63472898823,3300.0,8.10167774745
400,2889,0.0,0.0,3,1,1,45.0,180.0,1,2,0,3.80666248977,2889.0,7.96866570047
401,2755,0.0,1.0,1,1,1,65.0,300.0,0,0,0,4.1743872699,2755.0,7.92117272159
402,2500,20000.0,1.0,1,0,1,103.0,360.0,0,1,0,4.63472898823,22500.0,10.0212705882
403,1963,0.0,1.0,1,1,0,53.0,360.0,0,1,0,3.97029191355,1963.0,7.58222919428
404,7441,0.0,1.0,1,0,0,194.0,360.0,0,0,1,5.26785815906,7441.0,8.9147605274
405,4547,0.0,1.0,1,0,0,115.0,360.0,0,1,0,4.74493212836,4547.0,8.42222295383
406,2167,2400.0,1.0,1,1,1,115.0,360.0,1,2,0,4.74493212836,4567.0,8.42661181318
407,2213,0.0,1.0,1,1,0,66.0,360.0,0,0,0,4.18965474203,2213.0,7.70210434005
408,8300,0.0,0.0,2,0,1,152.0,300.0,1,1,0,5.02388052085,8300.0,9.02401079378
409,81000,0.0,0.0,4,0,1,360.0,360.0,1,0,0,5.88610403145,81000.0,11.3022044337
410,3867,0.0,1.0,2,1,0,62.0,360.0,0,1,1,4.12713438505,3867.0,8.26023429161
411,6256,0.0,1.0,1,0,1,160.0,360.0,1,2,0,5.07517381523,6256.0,8.74129628223
412,6096,0.0,0.0,1,1,1,218.0,360.0,1,0,0,5.38449506279,6096.0,8.71538809737
413,2253,2033.0,1.0,1,1,1,110.0,360.0,1,0,0,4.70048036579,4286.0,8.36310917603
414,2149,3237.0,0.0,1,1,0,178.0,360.0,1,1,0,5.18178355029,5386.0,8.59155827337
415,2995,0.0,1.0,1,0,0,60.0,360.0,0,2,0,4.09434456222,2995.0,8.00469951055
416,2600,0.0,1.0,2,0,0,160.0,360.0,0,2,0,5.07517381523,2600.0,7.86326672401
417,1600,20000.0,1.0,3,0,1,239.0,360.0,1,2,1,5.47646355193,21600.0,9.98044859367
418,1025,2773.0,1.0,1,0,1,112.0,360.0,1,0,0,4.7184988713,3798.0,8.24222989137
419,3246,1417.0,1.0,1,0,1,138.0,360.0,1,1,0,4.92725368516,4663.0,8.44741429681
420,5829,0.0,1.0,1,0,1,138.0,360.0,1,0,0,4.92725368516,5829.0,8.67060073805
421,2720,0.0,0.0,1,1,0,80.0,342.201873049,0,2,0,4.38202663467,2720.0,7.90838715929
422,1820,1719.0,1.0,1,0,1,100.0,360.0,1,2,0,4.60517018599,3539.0,8.17159948035
423,7250,1667.0,0.0,2,0,1,110.0,342.201873049,1,2,0,4.70048036579,8917.0,9.09571484613
424,14880,0.0,1.0,1,0,1,96.0,360.0,1,1,0,4.56434819147,14880.0,9.60777330839
425,2666,4300.0,1.0,1,0,1,121.0,360.0,1,0,0,4.7957905456,6966.0,8.84879645093
426,4606,0.0,1.0,2,1,0,81.0,360.0,0,0,0,4.39444915467,4606.0,8.43511508038
427,5935,0.0,1.0,3,0,1,133.0,360.0,1,1,0,4.89034912822,5935.0,8.68862230704
428,2920,16.12000084,1.0,1,0,1,87.0,360.0,1,0,0,4.46590811865,2936.12000084,7.98484426112
429,2717,0.0,1.0,1,1,1,60.0,180.0,0,2,0,4.09434456222,2717.0,7.90728360943
430,8624,0.0,1.0,2,0,0,150.0,360.0,0,1,1,5.0106352941,8624.0,9.06230429315
431,6500,0.0,0.0,1,0,1,105.0,360.0,0,0,0,4.65396035016,6500.0,8.77955745588
432,12876,0.0,1.0,1,0,1,405.0,360.0,0,1,0,6.00388706711,12876.0,9.46312039242
433,2425,2340.0,1.0,1,0,1,143.0,360.0,1,1,0,4.96284463026,4765.0,8.46905281609
434,3750,0.0,1.0,1,0,1,100.0,360.0,0,2,0,4.60517018599,3750.0,8.22951111896
435,10047,0.0,1.0,0,0,0,130.0,240.0,1,1,0,4.86753445046,10047.0,9.21502936146
436,1926,1851.0,1.0,1,0,1,50.0,360.0,0,1,0,3.91202300543,3777.0,8.23668532271
437,2213,1125.0,1.0,1,0,1,130.0,360.0,1,2,0,4.86753445046,3338.0,8.11312710422
438,10416,0.0,0.0,1,0,1,187.0,360.0,0,2,1,5.23110861685,10416.0,9.25109836445
439,7142,0.0,1.0,1,1,0,138.0,360.0,1,0,1,4.92725368516,7142.0,8.87374812815
440,3660,5064.0,1.0,1,0,1,187.0,360.0,0,1,0,5.23110861685,8724.0,9.07383312732
441,7901,1833.0,1.0,1,0,1,180.0,360.0,1,0,0,5.19295685089,9734.0,9.18338019039
442,4707,1993.0,1.0,4,1,1,148.0,360.0,0,1,0,4.99721227376,6700.0,8.80986280538
443,37719,0.0,1.0,2,0,1,152.0,360.0,0,1,0,5.02388052085,37719.0,10.5379192253
444,7333,8333.0,1.0,1,0,1,175.0,300.0,1,0,0,5.16478597392,15666.0,9.65924803793
445,3466,1210.0,1.0,2,0,1,130.0,360.0,1,0,1,4.86753445046,4676.0,8.45019832259
446,4652,0.0,1.0,3,1,1,110.0,360.0,1,0,0,4.70048036579,4652.0,8.44505251364
447,3539,1376.0,1.0,1,0,1,55.0,360.0,1,0,0,4.00733318523,4915.0,8.50004703258
448,3340,1710.0,0.0,3,0,1,150.0,360.0,1,0,0,5.0106352941,5050.0,8.52714352227
449,2769,1542.0,1.0,2,1,1,190.0,360.0,0,1,1,5.24702407216,4311.0,8.36892517475
450,2309,1255.0,0.0,3,1,1,125.0,360.0,1,0,0,4.8283137373,3564.0,8.17863878859
451,1958,1456.0,1.0,3,1,1,60.0,300.0,1,2,0,4.09434456222,3414.0,8.13563990335
452,3948,1733.0,0.0,1,0,1,149.0,360.0,1,0,0,5.00394630595,5681.0,8.64488255256
453,2483,2466.0,0.0,1,0,1,90.0,180.0,1,0,0,4.49980967033,4949.0,8.50694081495
454,7085,0.0,1.0,1,0,1,84.0,360.0,0,1,1,4.43081679884,7085.0,8.86573515212
455,3859,0.0,1.0,3,0,1,96.0,360.0,1,1,0,4.56434819147,3859.0,8.25816336154
456,4301,0.0,1.0,1,0,1,118.0,360.0,1,2,0,4.77068462447,4301.0,8.36660283278
457,3708,2569.0,1.0,1,0,1,173.0,360.0,1,2,0,5.1532915945,6277.0,8.74464743832
458,4354,0.0,1.0,3,0,1,136.0,360.0,0,0,0,4.91265488574,4354.0,8.37885024179
459,8334,0.0,1.0,1,0,1,160.0,360.0,1,1,0,5.07517381523,8334.0,9.02809881198
460,2083,4083.0,1.0,1,0,1,160.0,360.0,1,1,1,5.07517381523,6166.0,8.72680560845
461,7740,0.0,1.0,4,0,1,128.0,180.0,1,2,0,4.85203026392,7740.0,8.95415696658
462,3015,2188.0,1.0,1,0,1,153.0,360.0,1,0,0,5.03043792139,5203.0,8.55699066129
463,5191,0.0,1.0,2,1,0,132.0,360.0,0,1,0,4.88280192259,5191.0,8.55468163583
464,4166,0.0,0.0,1,0,1,98.0,360.0,0,1,0,4.58496747867,4166.0,8.33471162182
465,6000,0.0,1.0,1,0,1,140.0,360.0,0,0,0,4.94164242261,6000.0,8.69951474821
466,2947,1664.0,0.0,4,1,1,70.0,180.0,1,2,0,4.24849524205,4611.0,8.43620003221
467,16692,0.0,1.0,1,0,1,110.0,360.0,1,1,0,4.70048036579,16692.0,9.72268484171
468,210,2917.0,1.0,3,1,0,98.0,360.0,1,1,0,4.58496747867,3127.0,8.04782935746
469,4333,2451.0,1.0,1,0,1,110.0,360.0,1,2,0,4.70048036579,6784.0,8.82232217747
470,3450,2079.0,1.0,2,0,1,162.0,360.0,1,1,1,5.08759633523,5529.0,8.61776224634
471,2653,1500.0,0.0,2,1,1,113.0,180.0,1,0,0,4.72738781871,4153.0,8.33158624363
472,4691,0.0,1.0,4,0,1,100.0,360.0,1,1,0,4.60517018599,4691.0,8.45340105833
473,2500,0.0,1.0,1,0,0,93.0,360.0,0,2,1,4.53259949315,2500.0,7.82404601086
474,5532,4648.0,1.0,3,0,1,162.0,360.0,0,0,0,5.08759633523,10180.0,9.2281802901
475,16525,1014.0,1.0,3,0,1,150.0,360.0,1,0,1,5.0106352941,17539.0,9.77218225176
476,6700,1750.0,1.0,3,0,1,230.0,300.0,1,1,0,5.43807930892,8450.0,9.04192172035
477,2873,1872.0,0.0,3,0,1,132.0,360.0,1,1,0,4.88280192259,4745.0,8.46484671104
478,16667,2250.0,1.0,2,0,1,86.0,360.0,1,1,1,4.45434729625,18917.0,9.84781626767
479,2947,1603.0,1.0,3,0,1,130.0,360.0,1,2,0,4.86753445046,4550.0,8.42288251194
480,4350,0.0,1.0,1,1,0,154.0,360.0,0,0,0,5.03695260241,4350.0,8.37793112408
481,3095,0.0,1.0,4,1,1,113.0,360.0,1,0,0,4.72738781871,3095.0,8.03754318512
482,2083,3150.0,1.0,1,0,1,128.0,360.0,1,1,0,4.85203026392,5233.0,8.56274000637
483,10833,0.0,1.0,1,0,1,234.0,360.0,1,1,0,5.45532111536,10833.0,9.29035230995
484,8333,0.0,1.0,3,0,1,246.0,360.0,1,1,0,5.50533153593,8333.0,9.02797881438
485,1958,2436.0,1.0,2,1,1,131.0,360.0,1,0,0,4.8751973232,4394.0,8.38799525294
486,3547,0.0,0.0,3,0,1,80.0,360.0,0,0,0,4.38202663467,3547.0,8.17385745477
487,18333,0.0,1.0,2,0,1,500.0,360.0,1,2,0,6.21460809842,18333.0,9.81645799356
488,4583,2083.0,1.0,3,0,1,160.0,360.0,1,1,1,5.07517381523,6666.0,8.80477525887
489,2435,0.0,1.0,1,0,1,75.0,360.0,0,2,0,4.31748811354,2435.0,7.79770203552
490,2699,2785.0,1.0,1,1,1,96.0,360.0,0,1,0,4.56434819147,5484.0,8.60959004068
491,5333,1131.0,1.0,2,1,1,186.0,360.0,1,2,0,5.22574667371,6464.0,8.7740036002
492,3691,0.0,1.0,1,1,1,110.0,360.0,0,0,0,4.70048036579,3691.0,8.21365270303
493,17263,0.0,1.0,1,1,0,225.0,360.0,0,1,1,5.4161004022,17263.0,9.75632076182
494,3597,2157.0,0.0,1,0,1,119.0,360.0,1,0,0,4.77912349311,5754.0,8.65765054411
495,3326,913.0,1.0,2,0,0,105.0,84.0,1,1,0,4.65396035016,4239.0,8.35208267135
496,2600,1700.0,1.0,1,1,1,107.0,360.0,1,0,0,4.67282883446,4300.0,8.36637030168
497,4625,2857.0,1.0,1,0,1,111.0,12.0,1,2,0,4.70953020131,7482.0,8.92025541491
498,2895,0.0,1.0,2,0,1,95.0,360.0,1,1,1,4.5538768916,2895.0,7.97074039001
499,6283,4416.0,0.0,1,0,1,209.0,360.0,0,0,0,5.34233425196,10699.0,9.27790555814
500,645,3683.0,1.0,1,0,0,113.0,480.0,0,0,0,4.72738781871,4328.0,8.37286082053
501,3159,0.0,1.0,1,0,0,100.0,360.0,0,1,0,4.60517018599,3159.0,8.0580108008
502,4865,5624.0,1.0,3,0,1,208.0,360.0,1,1,0,5.3375380797,10489.0,9.25808236796
503,4050,5302.0,1.0,2,1,1,138.0,360.0,1,0,0,4.92725368516,9352.0,9.14334550315
504,3814,1483.0,1.0,1,1,1,124.0,300.0,1,1,0,4.82028156561,5297.0,8.57489590154
505,3510,4416.0,1.0,3,0,1,243.0,360.0,1,0,0,5.49306144334,7926.0,8.97790377375
506,20833,6667.0,1.0,1,0,1,480.0,360.0,1,2,0,6.1737861039,27500.0,10.2219412837
507,3583,0.0,1.0,1,0,1,96.0,360.0,0,2,0,4.56434819147,3583.0,8.1839557173
508,2479,3013.0,1.0,1,0,1,188.0,360.0,1,2,1,5.23644196283,5492.0,8.61104776689
509,13262,0.0,1.0,2,0,0,40.0,360.0,0,2,0,3.68887945411,13262.0,9.49265808193
510,3598,1287.0,1.0,1,1,1,100.0,360.0,0,0,0,4.60517018599,4885.0,8.49392456448
511,6065,2004.0,1.0,2,0,1,250.0,360.0,1,1,0,5.52146091786,8069.0,8.99578483785
512,3283,2035.0,1.0,3,0,1,148.0,360.0,1,2,0,4.99721227376,5318.0,8.5788525718
513,2130,6666.0,1.0,1,0,1,70.0,180.0,1,1,0,4.24849524205,8796.0,9.08205235167
514,5815,3666.0,1.0,1,0,1,311.0,360.0,0,0,0,5.73979291218,9481.0,9.15704507492
515,3466,3428.0,1.0,4,0,1,150.0,360.0,1,0,0,5.0106352941,6894.0,8.83840674708
516,2031,1632.0,1.0,3,0,0,113.0,480.0,1,1,0,4.72738781871,3663.0,8.20603776278
517,3074,1800.0,0.0,0,1,1,123.0,360.0,1,1,0,4.81218435537,4874.0,8.49167023419
518,4683,1915.0,1.0,1,0,1,185.0,360.0,0,1,0,5.22035582508,6598.0,8.79452185179
519,3400,0.0,1.0,1,1,0,95.0,360.0,0,0,0,4.5538768916,3400.0,8.1315307106
520,2192,1742.0,1.0,3,1,1,45.0,360.0,1,1,0,3.80666248977,3934.0,8.27741199895
521,2500,0.0,1.0,1,0,1,55.0,360.0,0,1,0,4.00733318523,2500.0,7.82404601086
522,5677,1424.0,1.0,4,0,1,100.0,360.0,1,0,1,4.60517018599,7101.0,8.86799089818
523,7948,7166.0,1.0,3,0,1,480.0,360.0,1,0,1,6.1737861039,15114.0,9.62337674558
524,4680,2087.0,1.0,1,0,1,130.0,360.0,0,1,0,4.86753445046,6767.0,8.81981313623
525,17500,0.0,1.0,3,0,1,400.0,360.0,1,0,1,5.99146454711,17500.0,9.76995615991
